Furnishings,1,2014,711.769989967346,90.8757004737854
Fasteners,1,2014,37.0600008964539,0.311199992895126
Tables,1,2014,333,-16.6499996185303
Paper,1,2014,242.020004272461,101.560399055481
Chairs,1,2014,4187.70001220703,1058.02557373047
Bookcases,1,2014,1010.05498504639,-326.784785270691
Art,1,2014,176.989994525909,52.548899769783
Phones,1,2014,2315.40002441406,521.349605560303
Binders,1,2014,814.507980585098,190.738697052002
Storage,1,2014,3028.81600189209,249.472098350525
Appliances,1,2014,312.580001831055,100.067996501923
Envelopes,1,2014,194.359999656677,78.4720001220703
Labels,1,2014,44.7460010051727,15.7792994976044
Accessories,1,2014,827.889987945557,334.424011230469
Paper,2,2014,138.488001823425,56.5000996589661
Art,2,2014,73.6639995574951,12.2135996818542
Phones,2,2014,487.520004272461,97.6260995864868
Chairs,2,2014,190.457992553711,-9.07150077819824
Fasteners,2,2014,12.3500003814697,5.80450010299683
Furnishings,2,2014,392.980002403259,54.3900017738342
Tables,2,2014,1256.21997070313,75.3731994628906
Accessories,2,2014,1120.98999404907,467.899591445923
Labels,2,2014,36.8759994506836,16.4132995605469
Supplies,2,2014,238.619995117188,4.77239990234375
Appliances,2,2014,89.9199991226196,9.018798828125
Storage,2,2014,142.543997764587,9.81760048866272
Binders,2,2014,339.262001633644,61.5506983995438
Fasteners,3,2014,48.2400007247925,4.08539998531342
Phones,3,2014,6087.58195066452,1290.18951749802
Tables,3,2014,6674.24002075195,-1379.88728904724
Paper,3,2014,1200.32199788094,505.175097107887
Chairs,3,2014,5713.14211654663,354.14110326767
Art,3,2014,413.268001794815,108.342399984598
Furnishings,3,2014,480.127994060516,38.3161979913712
Bookcases,3,2014,1706.44596862793,-141.225006103516
Storage,3,2014,4370.00196075439,433.989297270775
Machines,3,2014,25314.6584472656,-1255.46777915955
Appliances,3,2014,502.961994171143,-361.546808242798
Supplies,3,2014,18.6200008392334,5.39979982376099
Accessories,3,2014,1108.934009552,322.249900341034
Envelopes,3,2014,353.200000762939,121.521096229553
Binders,3,2014,1525.67500567436,381.302397012711
Labels,3,2014,173.590001106262,72.1446015834808
Chairs,4,2014,2929.29404449463,224.743593215942
Paper,4,2014,625.431999206543,286.719998836517
Tables,4,2014,3441.62601470947,71.3393902778625
Furnishings,4,2014,984.045983791351,288.502896547318
Fasteners,4,2014,101.684000492096,5.01060038805008
Accessories,4,2014,2545.99000167847,736.170695781708
Labels,4,2014,78.992000579834,37.2873996496201
Appliances,4,2014,532.57999420166,149.801195144653
Binders,4,2014,985.752002000809,-272.407713413239
Storage,4,2014,3680.01201629639,377.480595469475
Supplies,4,2014,4174.35380458832,81.0913982391357
Phones,4,2014,6361.47604942322,1100.8865981102
Machines,4,2014,287.967987060547,97.1892013549805
Envelopes,4,2014,408.352001190186,177.427896499634
Bookcases,4,2014,308.498992919922,-18.1469993591309
Art,4,2014,567.915992975235,157.797200798988
Labels,5,2014,57.4399991035461,27.100399017334
